Make dataset of image sizes: 256, 1024

0it [00:00, ?it/s]
1it [00:01,  1.77s/it]
2it [00:03,  1.67s/it]
3it [00:04,  1.57s/it]
4it [00:06,  1.60s/it]
5it [00:07,  1.43s/it]
6it [00:08,  1.51s/it]
7it [00:10,  1.54s/it]
8it [00:11,  1.43s/it]
9it [00:13,  1.63s/it]
10it [00:15,  1.65s/it]
11it [00:17,  1.66s/it]
12it [00:19,  1.72s/it]
13it [00:20,  1.63s/it]
14it [00:22,  1.77s/it]
15it [00:24,  1.93s/it]
16it [00:26,  1.85s/it]
17it [00:28,  1.92s/it]
18it [00:30,  1.81s/it]
19it [00:31,  1.55s/it]
20it [00:32,  1.37s/it]
21it [00:33,  1.47s/it]
22it [00:35,  1.61s/it]
23it [00:37,  1.66s/it]
24it [00:38,  1.61s/it]
25it [00:40,  1.59s/it]
26it [00:42,  1.67s/it]
27it [00:44,  1.78s/it]
28it [00:45,  1.70s/it]
29it [00:48,  1.90s/it]
30it [00:50,  1.90s/it]
31it [00:52,  1.87s/it]
32it [00:54,  1.98s/it]
33it [00:55,  1.87s/it]
34it [00:57,  1.90s/it]
35it [00:59,  1.86s/it]
36it [01:01,  1.89s/it]
37it [01:03,  1.90s/it]
38it [01:05,  1.99s/it]
39it [01:07,  1.96s/it]
40it [01:09,  2.03s/it]
41it [01:11,  2.07s/it]
42it [01:13,  2.02s/it]
43it [01:15,  2.02s/it]
44it [01:17,  2.04s/it]
45it [01:20,  2.16s/it]
46it [01:21,  1.96s/it]
47it [01:23,  1.77s/it]
48it [01:24,  1.56s/it]
49it [01:25,  1.36s/it]
50it [01:25,  1.16s/it]
51it [01:26,  1.02s/it]
52it [01:27,  1.03s/it]
53it [01:28,  1.02s/it]
54it [01:29,  1.04s/it]
55it [01:31,  1.19s/it]
56it [01:32,  1.34s/it]
57it [01:34,  1.33s/it]
58it [01:35,  1.33s/it]
59it [01:37,  1.47s/it]
60it [01:38,  1.44s/it]
61it [01:40,  1.66s/it]
62it [01:42,  1.63s/it]
63it [01:44,  1.66s/it]
64it [01:45,  1.66s/it]
65it [01:47,  1.71s/it]
66it [01:49,  1.76s/it]
67it [01:51,  1.68s/it]
68it [01:52,  1.66s/it]
69it [01:54,  1.69s/it]
70it [01:57,  1.98s/it]
71it [01:58,  1.88s/it]
72it [02:01,  2.01s/it]
73it [02:02,  1.80s/it]
74it [02:04,  1.83s/it]
75it [02:06,  1.88s/it]
76it [02:07,  1.80s/it]
77it [02:09,  1.77s/it]
78it [02:10,  1.63s/it]
79it [02:12,  1.61s/it]
80it [02:13,  1.60s/it]
81it [02:15,  1.58s/it]
82it [02:16,  1.54s/it]
83it [02:18,  1.65s/it]
84it [02:20,  1.63s/it]
85it [02:22,  1.62s/it]
86it [02:23,  1.64s/it]
87it [02:25,  1.57s/it]
88it [02:26,  1.61s/it]
89it [02:28,  1.55s/it]
90it [02:29,  1.48s/it]
91it [02:30,  1.41s/it]
92it [02:32,  1.35s/it]
93it [02:33,  1.38s/it]
94it [02:35,  1.44s/it]
95it [02:36,  1.41s/it]
96it [02:37,  1.44s/it]
97it [02:39,  1.47s/it]
98it [02:40,  1.46s/it]
99it [02:42,  1.50s/it]
100it [02:44,  1.52s/it]
101it [02:45,  1.60s/it]
102it [02:47,  1.51s/it]
103it [02:48,  1.52s/it]
104it [02:50,  1.64s/it]
105it [02:52,  1.68s/it]
106it [02:53,  1.56s/it]
107it [02:55,  1.52s/it]
108it [02:56,  1.53s/it]
109it [02:58,  1.51s/it]
110it [02:59,  1.52s/it]
111it [03:00,  1.43s/it]
112it [03:01,  1.23s/it]
113it [03:02,  1.21s/it]
114it [03:03,  1.11s/it]
115it [03:04,  1.04s/it]
116it [03:05,  1.15s/it]
117it [03:07,  1.28s/it]
118it [03:08,  1.24s/it]
119it [03:10,  1.32s/it]
120it [03:12,  1.60s/it]
121it [03:14,  1.66s/it]
122it [03:15,  1.65s/it]
123it [03:17,  1.76s/it]
124it [03:18,  1.41s/it]
125it [03:19,  1.35s/it]
126it [03:20,  1.27s/it]
127it [03:22,  1.28s/it]
128it [03:23,  1.20s/it]
129it [03:24,  1.15s/it]
130it [03:25,  1.36s/it]
131it [03:27,  1.28s/it]
132it [03:28,  1.26s/it]
133it [03:29,  1.37s/it]
134it [03:30,  1.24s/it]
135it [03:31,  1.09s/it]
136it [03:32,  1.03s/it]
137it [03:33,  1.04s/it]
138it [03:34,  1.06s/it]
139it [03:35,  1.10s/it]
140it [03:37,  1.16s/it]
141it [03:38,  1.15s/it]
142it [03:39,  1.29s/it]
143it [03:40,  1.18s/it]
144it [03:41,  1.14s/it]
145it [03:42,  1.12s/it]
146it [03:43,  1.01it/s]
147it [03:44,  1.01s/it]
