Make dataset of image sizes: 256, 1024

0it [00:00, ?it/s]
1it [00:00,  1.68it/s]
2it [00:00,  2.22it/s]
3it [00:01,  1.85it/s]
4it [00:01,  2.10it/s]
5it [00:02,  2.00it/s]
6it [00:02,  2.62it/s]
7it [00:02,  2.89it/s]
8it [00:03,  2.79it/s]
9it [00:03,  2.74it/s]
10it [00:03,  3.25it/s]
11it [00:04,  2.58it/s]
12it [00:04,  2.60it/s]
13it [00:05,  2.49it/s]
14it [00:05,  2.88it/s]
15it [00:05,  2.83it/s]
16it [00:05,  3.13it/s]
17it [00:06,  3.20it/s]
18it [00:06,  3.00it/s]
19it [00:07,  2.66it/s]
20it [00:07,  2.77it/s]
21it [00:07,  2.63it/s]
22it [00:08,  2.99it/s]
23it [00:08,  2.99it/s]
24it [00:08,  3.21it/s]
25it [00:08,  3.34it/s]
26it [00:09,  3.00it/s]
27it [00:09,  3.01it/s]
28it [00:09,  2.99it/s]
29it [00:10,  2.96it/s]
30it [00:10,  2.37it/s]
31it [00:11,  2.35it/s]
32it [00:11,  2.48it/s]
33it [00:11,  2.73it/s]
34it [00:12,  3.14it/s]
35it [00:12,  3.05it/s]
36it [00:13,  2.41it/s]
37it [00:13,  2.62it/s]
38it [00:13,  2.71it/s]
39it [00:14,  2.99it/s]
40it [00:14,  2.37it/s]
41it [00:15,  2.17it/s]
42it [00:15,  2.31it/s]
43it [00:16,  2.30it/s]
44it [00:16,  2.85it/s]
45it [00:16,  3.10it/s]
46it [00:16,  2.89it/s]
47it [00:17,  2.60it/s]
48it [00:17,  2.36it/s]
49it [00:18,  2.48it/s]
50it [00:18,  2.43it/s]
51it [00:19,  2.48it/s]
52it [00:19,  2.87it/s]
53it [00:19,  2.63it/s]
54it [00:20,  2.44it/s]
55it [00:20,  2.57it/s]
56it [00:20,  2.55it/s]
57it [00:21,  2.72it/s]
58it [00:21,  2.75it/s]
59it [00:21,  2.89it/s]
60it [00:22,  3.01it/s]
61it [00:22,  2.85it/s]
62it [00:22,  2.75it/s]
63it [00:23,  3.38it/s]
64it [00:23,  3.75it/s]
65it [00:23,  3.91it/s]
66it [00:24,  2.66it/s]
67it [00:24,  2.37it/s]
68it [00:24,  2.61it/s]
69it [00:25,  2.00it/s]
70it [00:25,  2.40it/s]
71it [00:26,  2.58it/s]
72it [00:26,  2.90it/s]
73it [00:26,  3.12it/s]
74it [00:27,  2.86it/s]
75it [00:27,  2.75it/s]
76it [00:28,  2.48it/s]
77it [00:28,  2.73it/s]
78it [00:28,  2.96it/s]
79it [00:29,  2.61it/s]
80it [00:29,  3.02it/s]
81it [00:29,  3.17it/s]
82it [00:30,  2.77it/s]
83it [00:30,  2.60it/s]
84it [00:30,  2.80it/s]
85it [00:31,  2.29it/s]
86it [00:31,  2.69it/s]
87it [00:32,  2.54it/s]
88it [00:32,  2.81it/s]
89it [00:32,  2.60it/s]
90it [00:33,  2.56it/s]
91it [00:33,  2.88it/s]
92it [00:33,  2.68it/s]
93it [00:34,  2.98it/s]
94it [00:34,  2.82it/s]
95it [00:34,  3.08it/s]
96it [00:35,  3.11it/s]
97it [00:35,  2.82it/s]
98it [00:35,  3.21it/s]
99it [00:36,  2.91it/s]
100it [00:36,  3.31it/s]
101it [00:36,  3.05it/s]
102it [00:37,  2.94it/s]
103it [00:37,  3.49it/s]
104it [00:37,  2.54it/s]
105it [00:38,  2.83it/s]
106it [00:38,  2.72it/s]
107it [00:39,  2.54it/s]
108it [00:39,  2.47it/s]
109it [00:39,  2.60it/s]
110it [00:40,  2.67it/s]
111it [00:40,  2.06it/s]
112it [00:41,  1.92it/s]
113it [00:41,  2.16it/s]
114it [00:42,  2.08it/s]
115it [00:42,  2.40it/s]
116it [00:43,  2.39it/s]
117it [00:43,  2.58it/s]
118it [00:43,  2.95it/s]
119it [00:43,  2.95it/s]
120it [00:44,  3.49it/s]
121it [00:44,  3.46it/s]
122it [00:44,  3.24it/s]
123it [00:45,  2.78it/s]
124it [00:45,  2.51it/s]
125it [00:46,  2.38it/s]
126it [00:46,  2.45it/s]
127it [00:47,  2.50it/s]
128it [00:47,  2.85it/s]
